id,char,freq
326,빨,4969
327,났,4929
328,박,4908
329,락,4898
330,끔,4817
331,낌,4765
332,럴,4723
333,취,4675
334,복,4649
335,둘,4640
336,렸,4620
337,써,4604
338,페,4603
339,줘,4554
340,력,4467
341,찾,4415
342,놓,4411
343,잡,4410
344,급,4388
345,씩,4362
346,최,4308
347,코,4275
348,넘,4272
349,졌,4242
350,항,4213
351,브,4195
352,귀,4193
353,섯,4167
354,눈,4143
355,벌,4138
356,현,4125
357,설,4110
358,책,4104
359,앞,4059
360,담,4049
361,절,4047
362,폰,3979
363,종,3964
364,플,3947
365,옛,3908
366,태,3902
367,출,3894
368,증,3889
369,튼,3874
370,글,3869
371,습,3861
372,능,3839
373,론,3835
374,침,3818
375,병,3817
376,순,3815
377,평,3810
378,줬,3793
379,메,3785
380,똑,3775
381,엔,3747
382,커,3726
383,란,3705
384,꾸,3671
385,듣,3605
386,큰,3527
387,씨,3525
388,표,3490
389,먼,3476
390,잠,3462
391,활,3372
392,쁘,3368
393,합,3331
394,럽,3288
395,접,3264
396,쳐,3246
397,옷,3234
398,손,3233
399,붙,3223
400,망,3205
401,죽,3174
402,참,3170
403,셨,3152
404,족,3148
405,투,3138
406,떨,3117
407,쉬,3100
408,웃,3091
409,졸,3085
410,뭘,3013
411,릴,2967
412,변,2961
413,웠,2911
414,홍,2867
415,독,2867
416,랐,2852
417,즈,2827
418,충,2826
419,뒤,2816
420,짝,2811
421,떡,2806
422,휴,2776
423,셔,2746
424,악,2737
425,넣,2730
426,빼,2694
427,쨌,2680
428,패,2666
429,슬,2665
430,꺼,2617
431,특,2606
432,쯤,2578
433,숙,2571
434,텐,2563
435,굴,2547
436,창,2541
437,죠,2527
438,겼,2523
439,판,2518
440,희,2486
441,허,2485
442,림,2469
443,답,2469
444,옆,2468
445,료,2467
446,닐,2451
447,택,2435
448,읽,2405
449,틀,2395
450,풀,2394
451,핸,2393
452,몸,2376
453,축,2361
454,황,2348
455,골,2340
456,켜,2308
457,북,2301
458,익,2300
459,베,2295
460,법,2274
461,함,2273
462,늦,2265
463,꼬,2250
464,석,2248
465,랜,2237
466,슷,2223
467,쓸,2220
468,품,2208
469,환,2207
470,혀,2205
471,향,2195
472,욕,2195
473,며,2193
474,채,2170
475,블,2169
476,검,2154
477,굳,2151
478,권,2144
479,캐,2124
480,록,2116
481,김,2111
482,톡,2105
483,션,2097
484,깨,2086
485,넌,2082
486,혹,2067
487,광,2062
488,송,2061
489,탈,2057
490,녀,2046
491,퍼,2035
492,뽑,2020
493,철,2007
494,움,1983
495,밤,1969
496,샀,1960
497,째,1952
498,꼭,1945
499,땐,1941
500,끊,1933
501,께,1922
502,깔,1909
503,큼,1882
504,멀,1875
505,높,1871
506,녁,1849
507,짐,1824
508,곳,1821
509,극,1819
510,잔,1809
511,련,1808
512,쉽,1807
513,헤,1802
514,암,1797
515,떠,1797
516,C,1787
517,착,1782
518,끄,1779
519,곱,1772
520,벽,1770
521,승,1765
522,봉,1762
523,류,1745
524,껴,1744
525,딩,1740
526,촌,1730
527,놨,1698
528,뜨,1691
529,넷,1672
530,논,1655
531,곤,1646
532,앉,1637
533,궁,1630
534,클,1629
535,싼,1628
536,컴,1623
537,맥,1616
538,걱,1592
539,썼,1591
540,팀,1587
541,낫,1586
542,튜,1576
543,쁜,1554
544,찌,1547
545,킨,1544
546,쿠,1543
547,냈,1507
548,쌤,1506
549,빌,1499
550,센,1497
551,밀,1495
552,T,1492
553,빵,1486
554,딸,1482
555,딴,1480
556,쩌,1462
557,획,1425
558,걍,1419
559,씬,1415
560,범,1360
561,챙,1354
562,첫,1352
563,쩔,1328
564,굉,1326
565,팅,1319
566,핑,1313
567,춰,1309
568,층,1307
569,탄,1299
570,훨,1295
571,퇴,1294
572,뛰,1289
573,덟,1287
574,찬,1278
575,긍,1277
576,듯,1251
577,왕,1246
578,헬,1224
579,S,1214
580,뉴,1208
581,짓,1207
582,탕,1206
583,텔,1198
584,밑,1195
585,렌,1187
586,립,1166
587,존,1162
588,꼈,1153
589,녔,1152
590,낮,1145
591,빡,1139
592,젠,1124
593,츠,1120
594,링,1119
595,릭,1118
596,볶,1109
597,맘,1108
598,낙,1105
599,퓨,1103
600,렵,1100
601,견,1098
602,놔,1095
603,땜,1090
604,값,1082
605,닭,1077
606,픈,1070
607,깝,1054
608,쇼,1047
609,쓴,1045
610,탁,1042
611,량,1041
612,홉,1026
613,농,1024
614,냄,1020
615,염,1005
616,척,999
617,콘,989
618,규,980
619,겁,980
620,효,977
621,P,972
622,섭,970
623,꿈,970
624,곡,957
625,쎄,951
626,덜,944
627,턴,937
628,액,935
629,훈,931
630,쳤,928
631,킹,922
632,멋,918
633,짧,914
634,롤,913
635,널,902
636,꿀,899
637,깜,894
638,램,881
639,롱,872
640,낼,870
641,총,869
642,덕,869
643,꽤,867
644,짤,856
645,믿,847
646,믄,847
647,흥,846
648,컨,843
649,뜻,841
650,쌍,840
651,뻔,839
652,닥,838
653,쌓,836
654,셋,836
655,빈,834
656,엽,833
657,뿌,824
658,꿔,824
659,혜,821
660,찰,821
661,웬,818
662,잤,817
663,즐,814
664,튀,807
665,낸,806
666,겹,804
667,끌,801
668,뻐,795
669,V,773
670,득,770
671,M,770
672,팬,767
673,싱,759
674,푸,758
675,녹,757
676,쭉,752
677,A,752
678,념,744
679,맡,727
680,!,727
681,털,721
682,쟁,717
683,켓,713
684,엑,711
685,웨,709
686,칼,696
687,풍,692
688,뀌,691
689,젊,688
690,빙,688
691,롯,688
692,땡,688
693,잉,686
694,젤,684
695,넓,683
696,탔,680
697,멘,680
698,냉,679
699,죄,677
700,롭,677
701,뿐,671
702,옮,669
703,떼,664
704,B,661
705,샤,655
706,홀,654
707,줌,645
708,폭,642
709,G,637
710,킬,634
711,징,629
712,딜,627
713,씀,626
714,율,616
715,얻,611
716,콩,607
717,흔,606
718,앙,606
719,슈,604
720,숨,602
721,즌,601
722,닝,601
723,꽃,595
724,뚫,594
725,눠,592
726,몬,591
727,춤,587
728,c,581
729,흐,578
730,콜,578
731,쌀,578
732,앤,572
733,컬,567
734,똥,566
735,엠,565
736,D,560
737,렀,553
738,랄,552
739,델,552
740,걘,545
741,폐,544
742,률,544
743,씻,543
744,엘,542
745,벤,538
746,봄,536
747,왠,534
748,쁠,533
749,멍,532
750,웹,531
751,땅,531
752,켰,529
753,짱,529
754,압,523
755,깊,519
756,옥,518
757,뮤,517
758,럭,517
759,릿,516
760,령,516
761,낀,511
762,딘,509
763,객,509
764,댄,508
765,댓,507
766,랩,506
767,쟤,505
768,룸,505
769,윤,501
770,폴,500
771,컵,500
772,뷰,498
773,헐,495
774,엉,492
775,삭,492
776,템,490
777,캠,487
778,덴,487
779,눌,487
780,놈,487
781,홈,486
782,삶,483
783,혈,482
784,밍,482
785,벅,480
786,벨,476
787,찜,473
788,t,472
789,R,471
790,벗,470
791,릉,470
792,낭,470
793,춘,469
794,셀,465
795,I,458
796,춥,457
797,삐,457
798,잃,456
799,딨,456
800,걷,456
801,균,455
802,흘,448
803,껄,446
804,p,445
805,펜,441
806,닫,441
807,헌,438
808,빛,438
809,탑,437
810,싹,431
811,좌,427
812,쏘,423
813,L,423
814,픽,422
815,례,421
816,곧,421
817,힌,417
818,덩,417
819,섞,416
820,N,416
821,둥,415
822,낳,415
823,힐,411
824,섬,410
825,O,410
826,햄,409
827,툰,409
828,꽂,409
829,뒷,408
830,s,408
831,팩,406
832,흰,404
833,핫,403
834,괴,401
835,큐,400
836,촬,399
837,꿨,392
838,슴,389
839,땠,389
840,틱,388
841,깎,386
842,K,383
843,핀,382
844,밝,380
845,묻,380
846,밴,379
847,납,379
848,렁,378
849,컸,377
850,랙,377
851,둔,374
852,칭,373
853,썰,371
854,뜬,371
855,첨,370
856,턱,366
857,엇,366
858,협,364
859,꼐,364
860,퀴,363
861,떴,362
862,낄,355
863,찐,354
864,뒀,353
865,멜,351
866,끗,351
867,꼴,351
868,휘,349
869,뼈,349
870,몽,348
871,갠,348
872,틴,346
873,꼼,344
874,깃,343
875,앨,341
876,쩍,339
877,뚜,338
878,샵,337
879,탐,334
880,혔,333
881,F,333
882,팡,332
883,닮,332
884,끓,332
885,꽁,332
886,톤,328
887,짬,328
888,펴,327
889,쿄,326
890,앴,326
891,팠,325
892,칸,325
893,쿨,324
894,겸,324
895,측,323
896,릇,323
897,얀,320
898,뚱,319
899,빤,318
900,컷,316
901,렴,307
902,덤,305
903,끈,302
904,갚,302
905,댔,299
906,혁,298
907,씹,297
908,덮,297
909,븐,294
910,잊,293
911,갤,293
912,왼,292
913,뚝,292
914,낚,292
915,흡,290
916,뺐,288
917,벼,288
918,찔,287
919,뽀,287
920,칙,282
921,띠,280
922,팝,279
923,잇,278
924,얇,278
925,묶,278
926,a,276
927,묵,275
928,쭈,272
929,썹,271
930,뷔,271
931,겉,271
932,샘,270
933,뜯,270
934,빅,269
935,땄,269
936,뀐,269
937,쫄,268
938,둬,268
939,꾼,268
940,꽉,268
941,짠,266
942,닦,266
943,b,262
944,o,261
945,캡,260
946,붕,260
947,흑,258
948,땀,258
949,묘,257
950,쥐,255
951,J,255
952,겪,253
953,v,253
954,쩜,252
955,렛,252
956,렉,252
957,랫,252
958,뽕,251
959,댕,251
960,곰,251
961,숭,250
962,n,250
963,힙,246
964,쪘,246
965,릎,246
966,샌,245
967,긋,245
968,촉,243
969,쩐,243
970,찢,241
971,귤,240
972,e,240
973,헷,239
974,펙,239
975,쫙,239
976,껌,238
977,E,238
978,띄,236
979,녕,236
980,뺏,235
981,앱,234
982,샐,234
983,쵸,233
984,랭,233
985,X,233
986,팟,232
987,쫓,232
988,랍,232
989,늙,232
990,갓,231
991,긁,230
992,뇌,229
993,귄,229
994,좁,227
995,뺄,226
996,닿,226
997,냅,225
998,썸,224
999,톱,223
1000,웅,223
1001,욱,223
1002,맹,222
1003,캔,220
1004,멈,218
1005,껍,217
1006,굽,217
1007,썩,216
1008,듬,216
1009,돋,215
1010,쌌,212
1011,룹,211
1012,찝,210
1013,쉴,210
1014,덥,210
1015,흠,209
1016,쫍,208
1017,팍,206
1018,폼,205
1019,윗,204
1020,밟,204
1021,쌈,203
1022,뺀,203
1023,맵,203
1024,넨,203
1025,콤,200
1026,쩡,199
1027,뱅,199
1028,뜩,199
1029,r,199
1030,쩨,198
1031,맙,198
1032,잼,195
1033,엊,195
1034,g,195
1035,펌,194
1036,쭐,194
1037,붓,194
1038,닷,191
1039,텀,190
1040,믹,190
1041,췄,188
1042,뻥,188
1043,룩,188
1044,숫,186
1045,쾌,185
1046,쪄,185
1047,겐,185
1048,쇠,184
1049,k,184
1050,i,183
1051,m,182
1052,뤄,181
1053,볍,180
1054,딪,180
1055,풋,178
1056,셉,178
1057,핵,175
1058,윈,175
1059,뻤,175
1060,략,174
1061,셜,173
1062,쌩,172
1063,듀,172
1064,닉,172
1065,낯,172
1066,엎,171
1067,칵,170
1068,뱃,170
1069,젝,169
1070,뭉,169
1071,넉,169
1072,텍,166
1073,쉐,166
1074,빴,166
1075,룰,166
1076,윙,165
1077,멤,164
1078,궈,164
1079,꼽,162
1080,d,162
1081,앗,161
1082,뺑,161
1083,봇,159
1084,챔,158
1085,푼,157
1086,빽,157
1087,뿔,156
1088,탱,155
1089,댁,155
1090,엥,154
1091,썬,153
1092,갱,152
1093,쥬,151
1094,둑,151
1095,쿼,150
1096,빗,148
1097,탠,147
1098,깡,147
1099,탓,146
1100,퀄,146
1101,빔,146
1102,u,146
1103,헛,145
1104,쎈,145
1105,밭,145
1106,혐,144
1107,즉,144
1108,륵,144
1109,꼰,141
1110,퉁,140
1111,삿,140
1112,샷,139
1113,뀔,139
1114,툭,138
1115,쏟,138
1116,빚,138
1117,U,138
1118,앵,137
1119,껏,137
1120,펑,136
1121,맣,136
1122,햇,135
1123,핏,135
1124,뜰,135
1125,맻,133
1126,뢰,132
1127,껀,132
1128,깥,131
1129,뱀,130
1130,쇄,129
1131,틈,128
1132,섹,128
1133,칩,126
1134,젓,125
1135,뉘,125
1136,굿,123
1137,훅,122
1138,융,122
1139,띵,122
1140,뎅,121
1141,H,121
1142,쏠,120
1143,멸,120
1144,냠,120
1145,흉,119
1146,훔,119
1147,팽,119
1148,퀘,119
1149,귈,119
1150,숏,118
1151,넥,118
1152,Y,118
1153,룬,117
1154,깼,117
1155,찼,116
1156,뇨,116
1157,횟,115
1158,푹,115
1159,짰,114
1160,숲,114
1161,l,114
1162,렬,113
1163,냬,113
1164,츄,111
1165,굶,110
1166,뱉,109
1167,깄,108
1168,얄,107
1169,멕,107
1170,횡,105
1171,젖,105
1172,얹,105
1173,쉰,105
1174,륙,105
1175,굔,105
1176,옴,104
1177,옵,103
1178,똘,103
1179,팁,102
1180,왤,102
1181,슐,102
1182,뻘,102
1183,틸,101
1184,첩,100
1185,쑥,99
1186,므,99
1187,괌,99
1188,폈,98
1189,탭,98
1190,뭣,98
1191,갸,98
1192,펀,97
1193,칫,97
1194,첼,97
1195,찡,97
1196,옹,97
1197,콕,96
1198,펼,95
1199,녜,95
1200,꽈,95
1201,y,95
1202,밸,94
1203,솜,93
1204,섰,93
1205,맑,93
1206,룡,93
1207,넛,93
1208,맺,92
1209,벙,91
1210,펐,90
1211,킥,89
1212,쓱,89
1213,숱,88
1214,랗,88
1215,늬,88
1216,훌,87
1217,텅,87
1218,돔,87
1219,껑,87
1220,찹,86
1221,f,86
1222,귓,85
1223,툴,84
1224,얌,84
1225,씌,84
1226,벚,84
1227,텝,83
1228,꺾,83
1229,훠,82
1230,욘,82
1231,곽,82
1232,x,82
1233,렷,81
1234,깅,81
1235,겄,81
1236,쿵,80
1237,쭤,80
1238,쁨,80
1239,뛸,80
1240,짖,79
1241,옳,79
1242,엮,79
1243,깠,79
1244,갇,79
1245,삽,77
1246,겟,77
1247,퀸,76
1248,벳,76
1249,됨,76
1250,얜,75
1251,뻗,75
1252,퍽,74
1253,팸,73
1254,왓,73
1255,댈,73
1256,텨,72
1257,욜,72
1258,셰,72
1259,뭇,72
1260,샴,70
1261,넜,70
1262,잎,69
1263,쌔,69
1264,숍,69
1265,눕,69
1266,깍,69
1267,쯔,68
1268,늫,68
1269,눅,68
1270,픔,67
1271,콧,67
1272,쭝,67
1273,뻑,67
1274,됩,67
1275,굵,67
1276,짭,66
1277,읍,66
1278,펫,65
1279,쬐,65
1280,얗,65
1281,셈,65
1282,릏,65
1283,럿,65
1284,흙,64
1285,슥,64
1286,렙,64
1287,늑,63
1288,톨,62
1289,캉,62
1290,쏴,62
1291,샹,62
1292,둡,62
1293,낑,62
1294,줏,61
1295,멧,61
1296,퐁,60
1297,숟,60
1298,닙,60
1299,j,60
1300,킷,59
1301,즙,59
1302,뵈,59
1303,덧,59
1304,괄,59
1305,h,59
1306,펄,58
1307,쿡,58
1308,엣,58
1309,쏙,58
1310,왁,57
1311,봅,57
1312,렐,57
1313,돗,57
1314,륜,56
1315,컹,55
1316,륨,55
1317,펭,54
1318,팥,54
1319,쫑,54
1320,짚,54
1321,싯,54
1322,삘,54
1323,웰,53
1324,껜,53
1325,껐,53
1326,짼,52
1327,붐,52
1328,붉,52
1329,챠,51
1330,쩰,51
1331,슝,51
1332,샜,51
1333,뤘,51
1334,뎌,51
1335,겜,51
1336,갯,51
1337,횐,50
1338,젯,50
1339,잣,50
1340,딲,50
1341,펠,49
1342,왈,49
1343,뾰,49
1344,랴,49
1345,깬,49
1346,헨,48
1347,헝,48
1348,캘,48
1349,윽,48
1350,킵,47
1351,잌,47
1352,뚤,47
1353,뒹,47
1354,팜,46
1355,컥,46
1356,삥,46
1357,렘,46
1358,꾹,46
1359,핬,45
1360,튕,45
1361,앓,45
1362,뜸,45
1363,깁,45
1364,곈,45
1365,갛,45
1366,캄,44
1367,뮬,44
1368,몫,44
1369,뛴,44
1370,꿍,44
1371,핍,43
1372,쾅,43
1373,첸,43
1374,엌,43
1375,섀,43
1376,벡,43
1377,넬,43
1378,깰,43
1379,갭,43
1380,쟀,42
1381,W,42
1382,텃,41
1383,읏,41
1384,엿,41
1385,뿜,41
1386,캥,40
1387,쭘,40
1388,줍,40
1389,윌,40
1390,얽,40
1391,솥,40
1392,륭,40
1393,돕,40
1394,씽,39
1395,슛,39
1396,숯,39
1397,룻,39
1398,괘,39
1399,훑,38
1400,앚,38
1401,쑤,38
1402,쌰,38
1403,맸,38
1404,꽝,38
1405,킴,37
1406,큘,37
1407,잭,37
1408,뽈,37
1409,랠,37
1410,핥,36
1411,뽐,36
1412,뵙,36
1413,롬,36
1414,뗐,36
1415,눴,36
1416,꿋,36
1417,겔,36
1418,펍,35
1419,쫀,35
1420,씁,35
1421,삔,35
1422,뺨,35
1423,밋,35
1424,Q,35
1425,촘,34
1426,앰,34
1427,쏭,34
1428,밉,34
1429,띡,34
1430,뗄,34
1431,됬,34
1432,끽,34
1433,홋,33
1434,켄,33
1435,캣,33
1436,웜,33
1437,꿇,33
1438,헉,32
1439,쿤,32
1440,삑,32
1441,뽂,32
1442,뻣,32
1443,빕,32
1444,w,32
1445,탬,31
1446,쥴,31
1447,얕,31
1448,뮌,31
1449,맴,31
1450,랖,31
1451,낡,31
1452,걀,31
1453,쨍,30
1454,썪,30
1455,흩,29
1456,휙,29
1457,텼,29
1458,츤,29
1459,촛,29
1460,찻,29
1461,죙,29
1462,쐈,29
1463,썽,29
1464,셌,29
1465,둣,29
1466,긱,29
1467,곁,29
1468,폿,28
1469,뼛,28
1470,밲,28
1471,퀵,27
1472,춧,27
1473,뽁,27
1474,닳,27
1475,굘,27
1476,휠,26
1477,챌,26
1478,쨈,26
1479,젬,26
1480,쟈,26
1481,옇,26
1482,씸,26
1483,봬,26
1484,릅,26
1485,떵,26
1486,둠,26
1487,푠,25
1488,잰,25
1489,슉,25
1490,샾,25
1491,뵀,25
1492,촥,24
1493,쎌,24
1494,맷,24
1495,떳,24
1496,눔,24
1497,냔,24
1498,끙,24
1499,훗,23
1500,쉘,23
1501,뎃,23
1502,낵,23
1503,꺠,23
1504,깽,23
1505,곶,23
1506,2,23
1507,툼,22
1508,톰,22
1509,싣,22
1510,숑,22
1511,솟,22
1512,섣,22
1513,빰,22
1514,밧,22
1515,룐,22
1516,뗀,22
1517,늠,22
1518,햐,21
1519,췌,21
1520,챈,21
1521,쫘,21
1522,쏜,21
1523,쉼,21
1524,맏,21
1525,딥,21
1526,꾀,21
1527,꺄,21
1528,궐,21
1529,훼,20
1530,헹,20
1531,짹,20
1532,똔,20
1533,꿉,20
1534,걜,20
1535,갬,20
1536,튠,19
1537,쯧,19
1538,짙,19
1539,얍,19
1540,쎘,19
1541,샛,19
1542,맬,19
1543,딧,19
1544,딤,19
1545,궜,19
1546,핼,18
1547,캬,18
1548,옐,18
1549,숄,18
1550,봔,18
1551,몄,18
1552,멓,18
1553,띨,18
1554,똠,18
1555,뗘,18
1556,댐,18
1557,낱,18
1558,굼,18
1559,1,18
1560,튈,17
1561,켈,17
1562,챘,17
1563,좆,17
1564,뿅,17
1565,딕,17
1566,듭,17
1567,놉,17
1568,헥,16
1569,콸,16
1570,첵,16
1571,쟨,16
1572,잴,16
1573,웁,16
1574,옅,16
1575,믈,16
1576,몹,16
1577,멱,16
1578,뎁,16
1579,뎀,16
1580,닛,16
1581,꿰,16
1582,겅,16
1583,틋,15
1584,텁,15
1585,콥,15
1586,잦,15
1587,윷,15
1588,샬,15
1589,빳,15
1590,듦,15
1591,긌,15
1592,궤,15
1593,휩,14
1594,챕,14
1595,웩,14
1596,슘,14
1597,샥,14
1598,볕,14
1599,룽,14
1600,띃,14
1601,땔,14
1602,뒨,14
1603,덱,14
1604,넙,14
1605,끕,14
1606,깻,14
1607,곗,14
1608,팎,13
1609,텄,13
1610,켔,13
1611,츰,13
1612,쩝,13
1613,쨋,13
1614,얏,13
1615,랏,13
1616,떄,13
1617,딛,13
1618,곪,13
1619,촤,12
1620,쫒,12
1621,젼,12
1622,잿,12
1623,윳,12
1624,윰,12
1625,웍,12
1626,옌,12
1627,앳,12
1628,슁,12
1629,쉭,12
1630,쉑,12
1631,뭄,12
1632,묽,12
1633,멩,12
1634,냑,12
1635,휜,11
1636,팻,11
1637,팰,11
1638,탯,11
1639,킁,11
1640,쌋,11
1641,셧,11
1642,빢,11
1643,뵐,11
1644,및,11
1645,롸,11
1646,뎠,11
1647,댑,11
1648,넹,11
1649,넴,11
1650,냇,11
1651,q,11
1652,3,11
1653,훤,10
1654,혓,10
1655,탤,10
1656,쨰,10
1657,읜,10
1658,숴,10
1659,뿡,10
1660,뻬,10
1661,뵌,10
1662,롷,10
1663,띤,10
1664,늪,10
1665,늄,10
1666,놋,10
1667,꺽,10
1668,갰,10
1669,횔,9
1670,홧,9
1671,햅,9
1672,퓸,9
1673,푯,9
1674,팼,9
1675,튄,9
1676,콰,9
1677,쭌,9
1678,짢,9
1679,쐬,9
1680,숀,9
1681,볐,9
1682,곌,9
1683,휑,8
1684,큭,8
1685,캇,8
1686,촐,8
1687,쳔,8
1688,짊,8
1689,읔,8
1690,읎,8
1691,읊,8
1692,쑈,8
1693,렝,8
1694,렜,8
1695,뚠,8
1696,뗬,8
1697,늉,8
1698,넵,8
1699,넝,8
1700,끍,8
1701,꿩,8
1702,꼿,8
1703,귿,8
1704,곯,8
1705,4,8
1706,캅,7
1707,읗,7
1708,얠,7
1709,썅,7
1710,쌜,7
1711,쌉,7
1712,슌,7
1713,쉿,7
1714,뼘,7
1715,뼌,7
1716,밈,7
1717,룟,7
1718,룔,7
1719,롹,7
1720,땋,7
1721,뉜,7
1722,뇽,7
1723,끅,7
1724,깟,7
1725,겡,7
1726,힝,6
1727,헴,6
1728,헀,6
1729,핌,6
1730,푤,6
1731,폄,6
1732,펨,6
1733,튿,6
1734,큔,6
1735,콱,6
1736,켸,6
1737,캤,6
1738,쳇,6
1739,쯩,6
1740,쮸,6
1741,쩠,6
1742,잽,6
1743,엡,6
1744,쌘,6
1745,셍,6
1746,뿍,6
1747,뺌,6
1748,몀,6
1749,뜀,6
1750,떫,6
1751,덫,6
1752,덨,6
1753,뉸,6
1754,넋,6
1755,꽥,6
1756,퓰,5
1757,펩,5
1758,퉤,5
1759,퀭,5
1760,쿱,5
1761,켠,5
1762,췻,5
1763,챡,5
1764,챗,5
1765,쨀,5
1766,욤,5
1767,앝,5
1768,앎,5
1769,씰,5
1770,쓕,5
1771,쐐,5
1772,숩,5
1773,쇽,5
1774,쇳,5
1775,셤,5
1776,삣,5
1777,삠,5
1778,뱄,5
1779,멨,5
1780,먀,5
1781,뤼,5
1782,땟,5
1783,꾜,5
1784,궂,5
1785,굣,5
1786,괭,5
1787,겋,5
1788,Z,5
1789,5,5
1790,0,5
1791,힉,4
1792,휸,4
1793,훙,4
1794,폔,4
1795,튬,4
1796,퉜,4
1797,큽,4
1798,퀀,4
1799,쿰,4
1800,켐,4
1801,칡,4
1802,짯,4
1803,죗,4
1804,젱,4
1805,윅,4
1806,웡,4
1807,욧,4
1808,얬,4
1809,씼,4
1810,쏼,4
1811,썜,4
1812,쌨,4
1813,쌂,4
1814,쉈,4
